CPI_CA,CPI_US,INTRATE_CA,INTRATE_US,T,UNRATE_CA,UNRATE_US,num
9.50734,14.28571,14.26,15.05,1980.0,7.6,6.3,6.3
9.50378,14.5056,12.72,12.69,1980.25,7.7,7.3,14.28571
10.47855,12.86682,10.55,9.84,1980.5,7.5,7.7,15.05
10.96775,12.64267,14.03,15.85,1980.75,7.3,7.4,7.6
12.31256,11.23311,16.91,16.57,1981.0,7.4,7.4,9.50734
12.51921,9.77597,18.51,17.78,1981.25,7.2,7.4,14.26
12.69602,10.84,20.18,17.58,1981.5,7.5,7.4,7.3
12.35466,9.54793,16.12,13.59,1981.75,8.4,8.2,14.5056
11.38439,7.59301,14.86,14.23,1982.0,8.9,8.8,12.69
11.53582,6.75325,15.74,14.51,1982.25,10.4,9.4,7.7
10.60306,5.77409,14.35,11.01,1982.5,12.1,9.9,9.50378
9.63778,4.51797,10.89,9.29,1982.75,13.0,10.7,12.72
7.69717,3.59915,9.55,8.65,1983.0,12.6,10.4,7.7
5.87515,3.33681,9.42,8.8,1983.25,12.4,10.1,12.86682
5.33253,2.62709,9.53,9.46,1983.5,11.7,9.4,9.84
4.66076,3.30157,9.71,9.43,1983.75,11.3,8.5,7.5
5.15524,4.52997,10.26,9.69,1984.0,11.3,7.9,10.47855
4.62429,4.33905,11.47,10.56,1984.25,11.5,7.4,10.55
3.81116,4.25532,12.64,11.39,1984.5,11.4,7.4,7.4
3.66403,4.08567,10.88,9.27,1984.75,11.3,7.3,12.64267
3.62116,3.58423,10.6,8.48,1985.0,10.8,7.2,15.85
3.97789,3.73952,9.64,7.92,1985.25,10.7,7.3,7.3
4.10958,3.34821,9.27,7.9,1985.5,10.3,7.2,10.96775
4.13268,3.51377,9.08,8.1,1985.75,10.2,7.0,14.03
4.30107,3.08273,10.87,7.83,1986.0,9.8,7.0,7.4
3.93198,1.61591,8.85,6.92,1986.25,9.6,7.2,11.23311
4.15789,1.6353,8.61,6.21,1986.5,9.6,7.0,16.57
4.38642,1.2844,8.53,6.27,1986.75,9.4,6.8,7.4
4.02063,2.19713,7.49,6.22,1987.0,9.5,6.6,12.31256
4.65236,3.76147,8.46,6.65,1987.25,9.0,6.3,16.91
4.54775,4.18944,9.19,6.84,1987.5,8.6,6.0,7.4
4.2021,4.49879,8.47,6.92,1987.75,8.2,5.8,9.77597
4.11298,3.97133,8.66,6.66,1988.0,7.9,5.7,17.78
3.95701,3.91983,9.21,7.16,1988.25,7.7,5.5,7.2
3.96328,4.10839,10.03,7.98,1988.5,7.8,5.5,12.51921
4.08067,4.30511,10.84,8.47,1988.75,7.7,5.3,18.51
4.47406,4.82481,11.88,9.44,1989.0,7.5,5.2,7.4
4.93421,5.21838,12.44,9.73,1989.25,7.7,5.2,10.84
5.29986,4.67394,12.4,9.08,1989.5,7.4,5.2,17.58
5.21218,4.59834,12.46,8.61,1989.75,7.5,5.4,7.5
5.42142,5.23288,12.97,8.25,1990.0,7.6,5.3,12.69602
4.61263,4.58221,13.91,8.24,1990.25,7.7,5.3,20.18
4.15011,5.53476,13.07,8.16,1990.5,8.2,5.7,8.2
4.95396,6.22352,12.23,7.74,1990.75,9.1,6.1,9.54793
6.43907,5.28508,10.27,6.43,1991.0,10.2,6.6,13.59
6.2072,4.84536,9.21,5.86,1991.25,10.3,6.8,8.4
5.80755,3.87636,8.81,5.64,1991.5,10.4,6.9,12.35466
4.09358,2.99177,7.84,4.82,1991.75,10.3,7.1,16.12
1.58344,2.86845,7.43,4.02,1992.0,10.6,7.4,8.8
1.37042,3.09735,6.42,3.77,1992.25,11.0,7.6,7.59301
1.20193,3.09756,5.43,3.26,1992.5,11.5,7.6,14.23
1.80578,3.05011,7.85,3.04,1992.75,11.7,7.4,8.9
2.1183,3.19712,6.09,3.04,1993.0,11.1,7.1,11.38439
1.78925,3.14735,5.16,3.0,1993.25,11.6,7.1,14.86
1.74187,2.74426,4.74,3.06,1993.5,11.4,6.8,9.4
1.81316,2.72492,4.37,2.99,1993.75,11.3,6.6,6.75325
0.54795,2.51572,4.54,3.21,1994.0,11.0,6.6,14.51
0.0,2.38095,6.43,3.94,1994.25,10.6,6.2,10.4
0.15564,2.87819,5.73,4.49,1994.5,10.1,6.0,11.53582
